cod_ine;cod_pos
40106;40445
40107;40146
40108;40236
40109;40556
40110;40352
40111;40142
40112;40196
40113;40420
40115;40554
40118;40133
40119;40130
40120;40466
40121;40446
40122;40142
40123;40163
40124;40214
40125;40175
40126;40444
40127;40234
40128;40441
40129;40468
40130;40542
40131;40142
40132;40542
40134;40250
40135;40145
40136;40183
40138;40450
40138;40461
40139;40161
40140;40331
40141;40280
40142;40531
40143;40532
40144;40532
40145;40470
40146;40408
40148;40447
40149;40233
40149;40220
40150;40176
40151;40495
40152;40422
40154;40567
40155;40194
40156;40172
40156;40173
40157;40170
40157;40180
40158;40354
40159;40296
40160;40294
40161;40540
40162;40318
40162;40165
40163;40184
40164;40466
40165;40184
40166;40216
40168;40529
40170;40517
40170;40511
40170;40510
40170;40512
40170;40500
40171;40513
40172;40515
40173;40290
40174;40237
40176;40443
40176;40442
40177;40212
40178;40465
40179;40297
40180;40144
40180;40134
40181;40100
40181;40420
40181;40109
40182;40295
40183;40332
40184;40389
40185;40123
40185;40449
40185;40136
40185;40135
40185;40494
40185;40448
40185;40122
40185;40440
40186;40310
40188;40171
40188;40141
40188;40173
40189;40460
40190;40180
40191;40590
40192;40351
40193;40380
40193;40340
40194;40003
40194;40001
40194;40002
40194;40004
40194;40005
40194;40006
40194;40154
40194;40153
40194;40195
40194;40196
40195;40311
40195;40317
40195;40389
40195;40312
40195;40310
40195;40300
40196;40517
40198;40311
40199;40170
40200;40291
40201;40467
40202;40313
40203;40160
40204;40359
40205;40192
40205;40394
40206;40171
40207;40194
40208;40181
40208;40370
40210;40317
40211;40423
40212;40185
40213;40185
40214;40390
40215;40238
40215;40314
40216;40140
40218;40331
40219;40213
40220;40174
40221;40176
40222;40395
40223;40423
40223;00040
40224;40165
40225;40150
40228;40219
40229;40541
40229;40542
40230;40496
40231;40493
40233;40152
40234;40293
40901;40421
40902;40354
40903;40132
40904;40420
40905;40239
40906;40197
41001;41550
41002;41380
41003;41809
41004;41500
41004;41520
41005;41200
41005;41209
41005;41319
41006;41449
41006;41440
41007;41980
41007;41989
41008;41661
41009;41240
41010;41111
41011;41600
41012;41849
41012;41489
41012;00041
41013;41870
41014;41570
41014;41599
41015;41805
41016;41110
41017;41930
41018;41310
41019;41220
41019;41200
41020;41730
41020;41729
41021;41900
41021;41910
41022;41429
41023;41320
41024;41410
41024;41339
41025;41820
41026;41580
41027;41230
41028;41908
41029;41950
41030;41810
41031;41899
41031;41890
41031;41889
41031;41898
41032;41370
41032;41730
41033;41450
41034;41100
41035;41780
41036;41760
41037;41657
41037;41565
41038;41701
41038;41702
41038;41703
41038;41700
41038;41704
41038;41089
41038;41728
41039;41400
41039;41409
41039;41567
41039;41563
41040;41807
41041;41560
41042;41420
41042;41439
41043;41888
41044;41120
41045;41860
41046;41565
41047;41960
41048;41390
41049;41210
41049;41218
41049;41219
41050;41567
41051;41830
41052;41630
41053;41740
41054;41564
41055;41440
41056;41430
41056;41439
41057;41898
41057;41897
41058;41510
41059;41927
41060;41620
41061;41569
41062;41658
41063;41750
41064;41770
41065;41530
41066;41460
41067;41804
41068;41640
41069;41720
41069;41728
41069;41727
41070;41928
41071;41610
41072;41566
41073;41360
41074;41470
41075;41840
41076;41670
41077;41540
41078;41479
41079;41130
41080;41250
41081;41309
41081;41300
41082;41590
41082;41599
41083;41880
41084;41568
41085;41909
41086;41920
41087;41800
41088;41389
41088;41388
41088;41888
41089;41970
41090;41650
41090;41659
41091;41003
41091;41002
41091;41004
41091;41009
41091;41001
41091;41013
41091;41008
41091;41015
41091;41018
41091;41005
41091;41006
41091;41016
41091;41012
41091;41014
41091;41010
41091;41011
41091;41092
41091;41007
41091;41020
41091;41019
41091;41017
41092;41340
41092;41330
41093;41940
41094;41806
41095;41710
41095;41471
41095;41728
41095;41727
41095;41719
41095;41720
41096;41907
41097;41850
41098;41808
41099;41350
41099;41359
41099;41330
41100;41660
41101;41318
41102;41520
41901;41439
41902;41140
41902;41150
41903;41749
41904;41719
42001;42146
42003;42216
42004;42100
42004;42107
42004;42108
42006;42133
42007;42353
42008;42295
42009;42135
42010;42171
42011;42111
42011;42112
42012;42180
42013;42182
42014;42173
42014;42174
42015;42225
42016;42129
42017;42180
42018;42258
42018;42222
42019;42169
42019;42167
42019;42164
42019;42161
42020;42200
42020;42212
42021;42126
42021;42127
42022;42130
42022;42138
42022;42131
42023;42213
42024;42182
42024;42111
42025;42259
42025;42250
42025;42269
42025;42257
42025;42249
42025;42258
42026;42368
42027;42161
42028;42171
42029;42213
42029;42216
42029;42214
42029;42295
42030;42210
42031;42368
42032;42366
42033;42366
42034;42107
42035;42369
42035;42366
42035;42360
42035;42367
42036;42193
42037;42128
42038;42218
42039;42138
42041;42129
42042;42162
42043;42300
42043;42391
42043;42318
42043;42351
42043;42350
42043;42196
42043;42316
42043;42313
42043;42310
42043;42195
42043;72318
42043;42312
42043;42311
42044;42135
42045;42147
42045;42146
42046;42193
42048;42367
42049;42134
42050;42124
42051;42137
42052;42311
42053;42311
42054;42180
42055;42144
42056;42171
42057;42108
42057;42113
42058;42328
42059;42211
42060;42181
42060;42175
42061;42145
42062;42114
42063;42126
42064;42138
42065;42180
42068;42216
42068;42217
42068;42223
42069;42157
42070;42148
42071;42191
42071;42290
42073;42107
42075;42108
42076;42126
42076;42125
42078;42158
42079;42224
42080;42142
42080;42141
42081;42142
42082;42171
42083;42215
42084;42312
42085;42143
42085;42351
42086;42339
42087;42162
42088;42124
42089;42162
42089;42170
42090;42293
42090;42294
42092;42181
42093;42113
42094;42163
42094;42162
42095;42290
42095;42190
42095;42192
42095;42294
42095;42193
42096;42127
42096;42120
42096;42129
42097;42313
42098;42144
42100;42112
42103;42320
42103;42329
42103;42328
42105;42341
42106;42181
42107;42181
42108;42225
42110;42113
42111;42211
42113;42249
42113;42230
42113;42248
42113;42240
42115;42230
42115;42296
42116;42328
42117;42155
42117;42156
42118;42225
42119;42220
42120;42343
42120;42341
42120;42344
42120;42342
42120;42311
42121;42127
42123;42223
42123;42216
42124;42193
42125;42148
42127;42143
42127;42141
42128;42189
42129;42149
42130;42218
42131;42224
42132;42132
42132;42124
42134;42110
42134;42108
42134;42100
42135;42172
42139;42112
42140;42136
42141;42169
42142;42112
42144;42291
42144;42292
42144;42293
42144;42294
42145;42313
42148;42137
42149;42191
42149;42290
42151;42165
42152;42315
42152;42314
42152;42313
42153;42368
42154;42134
42154;42189
42155;42316
42155;42315
42155;42344
42156;42137
42157;42368
42158;42194
42159;42165
42160;42153
42160;42159
42161;42156
42162;42351
42162;42320
42162;42330
42162;42345
42162;42342
42162;42340
42162;42391
42163;42114
42164;42140
42165;42174
42165;42175
42166;42176
42166;42173
42167;42260
42168;42141
42171;42127
42172;42224
42173;42002
42173;42003
42173;42004
42173;42001
42173;42005
42173;42190
42173;42152
42174;42166
42174;42165
42175;42189
42176;42112
42177;42366
42178;42148
42178;42317
42181;42294
42182;42216
42183;42218
42183;42128
42184;42124
42185;42194
42185;42193
42187;42136
42188;42113
42189;42317
42190;42144
42191;42165
42192;42111
42193;42113
42194;42317
42194;42318
42195;42193
42195;42196
42195;42313
42196;42175
42196;42114
42197;42293
42197;42294
42198;42181
42200;42392
42201;42189
42202;42225
42204;42218
42205;42192
42206;42312
42207;42165
42208;42112
42209;42176
42209;42177
42209;42174
42211;42171
42211;42180
42212;42214
42213;42129
42215;42151
42215;42150
42216;42173
42217;42109
42218;42177
42218;42172
42219;42296
43001;43815
43001;43714
43002;43718
43002;43716
43003;43479
43004;43530
43004;43569
43005;43460
43006;43591
43007;43381
43008;43528
43009;43365
43009;43635
43010;43813
43011;43393
43012;43893
43013;43860
43014;43870
43014;43879
43014;43549
43015;43365
43016;43720
43017;43773
43018;43597
43018;43495
43019;43791
43020;43711
43020;73711
43021;43422
43021;43442
43021;43429
43022;43786
43023;43738
43024;43719
43025;43512
43026;43747
43027;43372
43028;43717
43029;43411
43030;43884
43031;43350
43032;43785
43033;43772
43034;43812
43035;43373
43036;43811
43037;43820
43037;43882
43038;43850
43039;43364
43040;43776
43041;43787
43042;43392
43043;43764
43043;43150
43044;43560
43045;43310
43046;43427
43047;43120
43048;43784
43049;43360
43049;43362
43050;43839
43051;43881
43052;43592
43053;43773
43054;43440
43055;43730
43056;43781
43057;43364
43058;43736
43059;43811
43060;43750
43061;43425
43062;43558
43063;43515
43064;43780
43065;43749
43066;43153
43067;43748
43068;43516
43069;43737
43070;43777
43071;43596
43072;43737
43073;43427
43074;43712
43074;43715
43075;43371
43076;43775
43076;43730
43077;43514
43078;43878
43078;43879
43079;43718
43080;43143
43081;43382
43082;43736
43083;43143
43084;43747
43085;43736
43086;43410
43086;43400
43086;43414
43086;43459
43086;43415
43088;43340
43089;43812
43090;43714
43090;43718
43090;43812
43090;43715
43091;43364
43091;43459
43092;43300
43092;43892
43092;43815
43093;43740
43094;43770
43095;43760
43096;43361
43096;43379
43097;43763
43098;43887
43099;43370
43100;43151
43101;43413
43101;43425
43102;43593
43103;43152
43103;43155
43104;43519
43105;43428
43105;43429
43106;43594
43107;43423
43108;43810
43109;43140
43110;43783
43110;00043
43111;43761
43112;43376
43113;43817
43114;43739
43115;43774
43116;43364
43117;43595
43118;43320
43119;43812
43120;43816
43120;43715
43121;43513
43122;43886
43123;43201
43123;43204
43123;43202
43123;43205
43123;43206
43123;43203
43123;43207
43124;43450
43125;43790
43126;43762
43127;43771
43128;43390
43129;43330
43130;43426
43131;43883
43132;43812
43133;43520
43133;43529
43134;43142
43135;43885
43136;43540
43137;43713
43138;43570
43139;43420
43139;43429
43140;43710
43140;43718
43141;43421
43142;43425
43142;43424
43142;43428
43143;43427
43144;43765
43144;43154
43145;43470
43146;43449
43147;43412
43148;43003
43148;43007
43148;43001
43148;43002
43148;43005
43148;43004
43148;43006
43148;43130
43148;43008
43148;43100
43149;43511
43150;43746
43150;43320
43151;43774
43152;43792
43153;43830
43154;43737
43155;43500
43155;43897
43155;43510
43155;43590
43155;43527
43155;43517
43156;43550
43156;43558
43156;43559
43157;43363
43158;43439
43159;43427
43160;43144
43161;43800
43161;43491
43161;43813
43162;43891
43162;43890
43163;43700
43163;43880
43164;43763
43165;43886
43166;43141
43167;43312
43167;43311
43168;43439
43169;43380
43170;43814
43171;43480
43171;43481
43171;43206
43172;43490
43173;43375
43174;43374
43175;43782
43176;43430
43176;43448
43176;43449
43177;43792
43178;43391
43901;43580
43902;43877
43902;43879
43903;43894
43904;43896
43905;43840
43906;43895
43907;43110
44001;44155
44002;44422
44003;44382
44004;44566
44005;44156
44006;44549
44007;44395
44008;44540
44009;44100
44009;44121
44009;44123
44010;44477
44010;44424
44011;44792
44012;44432
44012;44431
44013;44600
44013;44660
44013;44661
44014;44550
44016;44160
44017;44158
44017;44150
44017;44157
44018;44369
44019;44134
44020;44721
44021;44145
44022;44509
44023;44492
44024;44212
44025;44500
44026;44421
44027;44622
44028;44165
44029;44547
44031;44590
44032;44491
44033;44320
44034;44357
44035;44220
44036;44492
44037;44588
44038;44642
44039;44232
44040;44556
44041;44121
44042;44314
44043;44790
44044;44563
44045;44367
44046;44394
44047;44330
44048;44409
44049;44610
44050;44200
44050;44211
44050;44495
44050;44210
44050;44496
44050;44220
44050;44391
44050;44392
44050;44357
44051;44570
44052;44126
44053;44167
44054;44459
44054;44191
44055;44155
44056;44350
44056;44359
44059;44140
44060;44140
44061;44643
44062;44168
44063;44707
44064;44191
44065;44231
44066;44706
44067;44592
44068;44630
44070;44409
44071;44565
44071;44560
44071;44562
44071;44563
44074;44147
44075;44194
44076;44370
44077;44651
44080;44640
44082;44193
44084;44791
44085;44721
44085;44358
44086;44623
44087;44557
44088;44141
44089;44191
44090;44491
44092;44134
44093;44169
44094;44162
44096;44559
44097;44161
44099;44770
44099;44779
44100;44558
44101;44490
44102;44492
44103;44440
44103;44441
44105;44650
44106;44143
44107;44579
44108;44596
44109;44126
44110;44741
44111;44711
44112;44340
44113;44415
44114;44587
44115;44168
44116;44558
44117;44110
44118;44643
44119;44114
44120;44115
44121;44433
44122;44530
44123;44157
44124;44791
44125;44213
44125;44212
44126;44142
44127;44123
44127;44122
44128;44169
44129;44592
44130;44156
44131;44792
44132;44492
44133;44491
44135;44132
44136;44164
44137;44412
44138;44493
44138;44212
44141;44624
44142;44791
44143;44422
44143;44423
44143;44420
44144;44750
44144;44730
44145;44564
44146;44557
44147;44621
44148;44169
44149;44141
44150;44159
44151;44556
44152;44493
44153;44300
44154;44652
44155;44700
44155;44709
44156;44146
44157;44368
44158;44400
44159;44124
44160;44410
44161;44780
44163;44113
44164;44497
44165;44414
44167;44792
44168;44233
44169;44313
44169;44312
44171;44479
44171;44478
44172;44548
44173;44557
44174;44366
44175;44161
44176;44708
44177;44720
44177;44730
44178;44566
44179;44586
44180;44369
44181;44162
44182;44163
44182;44161
44183;44555
44184;44213
44185;44155
44187;44589
44189;44368
44190;44315
44191;44510
44191;44511
44192;44450
44193;44411
44194;44589
44195;44710
44195;44712
44196;44133
44197;44310
44198;44125
44199;44121
44200;44166
44201;44415
44203;44793
44204;44122
44205;44520
44206;44480
44207;44390
44208;44497
44209;44360
44210;44424
44210;44460
44211;44793
44212;44561
44213;44382
44215;44120
44216;44001
44216;44003
44216;44195
44216;44002
44216;44192
44216;44121
44216;44396
44216;44397
44216;44162
44216;44193
44216;44190
44217;44123
44218;44134
44219;44230
44220;44359
44221;44640
44222;44221
44222;44222
44223;44653
44224;44709
44225;44597
44226;44382
44227;44358
44228;44381
44229;44111
44230;44641
44231;44421
44232;44393
44234;44132
44234;44133
44235;44112
44236;44141
44237;44593
44238;44760
44238;44761
44238;44769
44239;44191
44240;44430
44241;44594
44243;44122
44244;44413
44245;44620
44246;44580
44247;44595
44249;44123
44250;44134
44251;44394
44252;44494
44256;44223
44257;44114
44258;44311
44260;44559
44261;44380
44262;44144
44263;44130
44264;44131
44265;44591
44266;44164
44267;44742
44267;44740
44268;44707
45001;45110
45002;45240
45003;45522
45004;45523
45005;45687
45006;45662
45007;45571
45008;45908
45009;45661
45010;45575
45011;45631
45012;45420
45013;45900
45014;45250
45015;45182
45016;45122
45017;45571
45018;45525
45018;45225
45019;45593
45020;45660
45021;45222
45022;45634
45023;45112
45024;45521
45025;45592
45026;45312
45027;45890
45028;45686
45028;45695
45028;45580
45029;45589
45030;45580
45031;45180
45032;45181
45033;45578
45034;45720
45035;45642
45036;45531
45037;45533
45038;45216
45039;45532
45040;45542
45041;45950
45042;45124
45043;45641
45045;45683
45046;45680
45047;45214
45048;45682
45049;45637
45050;45314
45051;45291
45052;45111
45053;45700
45054;45880
45055;45126
45056;45960
45057;45113
45058;45544
45059;45311
45060;45540
45061;45910
45062;45517
45063;45650
45064;45221
45065;45574
45066;45510
45066;45540
45067;45164
45068;45643
45069;45518
45070;45160
45071;45760
45072;45664
45072;45663
45073;45588
45074;45645
45075;45159
45076;45919
45077;45511
45078;45750
45079;45633
45080;45551
45081;45200
45082;45567
45083;45123
45084;45870
45085;45212
45086;45684
45087;45710
45088;45590
45089;45693
45089;45692
45090;45460
45091;45515
45092;45479
45093;45636
45094;45430
45095;45534
45096;45114
45096;45126
45097;45622
45097;45662
45098;45128
45098;45120
45098;45121
45099;45930
45100;45541
45101;45830
45102;45270
45103;45576
45103;45276
45104;45685
45105;45620
45106;45400
45107;45190
45107;45191
45108;45670
45109;45150
45109;45159
45110;45610
45111;45573
45112;45140
45112;45112
45113;45130
45113;45138
45113;45139
45114;45630
45115;45350
45116;45162
45117;45917
45118;45519
45119;45230
45120;45644
45121;45300
45122;45280
45123;45340
45124;45450
45124;45109
45125;45560
45125;45569
45125;45600
45126;45543
45127;45213
45128;45290
45129;45908
45130;45611
45131;45918
45132;45638
45133;45161
45134;45512
45135;45840
45136;45516
45137;45690
45137;45691
45138;45570
45139;45577
45140;45125
45141;45790
45142;45800
45142;45400
45143;45514
45144;45640
45144;45460
45145;45211
45146;45652
45147;45524
45148;45675
45148;45677
45148;45674
45148;45678
45148;45676
45149;45770
45150;45654
45151;45165
45152;45170
45153;45120
45154;45646
45155;45653
45156;45370
45157;45909
45157;45513
45158;45530
45159;45632
45160;45621
45161;45223
45161;45224
45162;45671
45162;45672
45162;45673
45163;45109
45163;45100
45164;45635
45165;45600
45165;45694
45165;45614
45165;45613
45166;45780
45167;45820
45168;45001
45168;45002
45168;45003
45168;45004
45168;45005
45168;45008
45168;45006
45168;45007
45169;45569
45170;45651
45171;45920
45172;45572
45173;45500
45174;45163
45175;45789
45176;45217
45177;45480
45179;45572
45180;45940
45181;45612
45182;45127
45183;45183
45184;45568
45185;45860
45186;45850
45187;45730
45188;45520
45189;45594
45190;45440
45191;45749
45192;45810
45193;45410
45194;45179
45195;45360
45195;45370
45196;45292
45196;45260
45197;45740
45198;45310
45199;45215
45200;45480
45200;45470
45201;45220
45202;45313
45203;45529
45204;45591
45205;45210
45205;45211
45901;45526
46001;46140
46002;46729
46003;46869
46004;46890
46005;46970
46006;46860
46007;46470
46008;46687
46009;46135
46010;46591
46011;46260
46012;46369
46013;46120
46014;46550
46015;46290
46016;46293
46017;46600
46017;46268
46017;46792
46018;46172
46019;46250
46020;46690
46021;46960
46022;46910
46023;46725
46024;46594
46025;46115
46026;46197
46027;46893
46028;46593
46029;46680
46030;46148
46031;46230
46032;46132
46033;46726
46034;46723
46035;46440
46036;46178
46037;46715
46038;46162
46039;46820
46040;46266
46041;46179
46042;46812
46043;46842
46044;46620
46045;46667
46046;46758
46047;46868
46048;46713
46049;46839
46050;46173
46051;46180
46052;46514
46053;46293
46054;46910
46055;46722
46056;46844
46057;46838
46058;46511
46059;46791
46060;46450
46061;46722
46062;46830
46063;46291
46064;46611
46065;46469
46066;46703
46067;46181
46068;46869
46069;46839
46070;46117
46071;46825
46072;46880
46073;46822
46074;46131
46075;46891
46076;46165
46077;46360
46078;46100
46079;46175
46080;46330
46081;46650
46081;46659
46082;46529
46083;46740
46083;46749
46083;46792
46084;46294
46085;46240
46086;46869
46087;46147
46088;46146
46089;46171
46090;46841
46091;46726
46092;46140
46092;46141
46093;46196
46094;46470
46095;46315
46096;46813
46097;46625
46098;46612
46099;46199
46100;46294
46101;46515
46102;46930
46103;46510
46104;46837
46105;46400
46105;46409
46105;46408
46106;46176
46106;46351
46107;46821
46108;46350
46109;46380
46110;46950
46110;46014
46111;46370
46112;46167
46113;46710
46114;46175
46114;46174
46115;46198
46116;46183
46117;46135
46118;46810
46118;46811
46119;46669
46120;46590
46121;46817
46122;46512
46123;46614
46124;46635
46125;46418
46126;46134
46127;46717
46128;46630
46129;46314
46130;46267
46131;46701
46131;46702
46131;46730
46131;46728
46132;46894
46133;46166
46134;46149
46135;46110
46136;46388
46137;46818
46138;46839
46139;46610
46140;46711
46141;46162
46142;46624
46143;46770
46144;46623
46145;46800
46146;46790
46147;46160
46148;46393
46149;46168
46150;46838
46151;46668
46152;46910
46153;46726
46154;46814
46154;46816
46155;46613
46156;46195
46157;46815
46158;46368
46159;46940
46160;46660
46161;46163
46162;46292
46163;46560
46164;46130
46165;46470
46166;46133
46167;46198
46168;46711
46169;46920
46170;46640
46171;46113
46171;46116
46172;46192
46173;46892
46174;46692
46175;46842
46176;46193
46177;46136
46178;46119
46179;46823
46180;46819
46181;46780
46182;46169
46183;46850
46184;46870
46185;46844
46186;46200
46187;46724
46188;46714
46189;46891
46190;46980
46190;46182
46190;46989
46190;46988
46191;46164
46192;46501
46193;46210
46194;46220
46194;46229
46195;46712
46196;46838
46197;46688
46198;46721
46199;46139
46199;46137
46200;46840
46201;46140
46202;46185
46203;46670
46204;46540
46205;46530
46206;46824
46207;46138
46208;46716
46209;46666
46209;46668
46210;46843
46211;46727
46212;46194
46213;46340
46213;46391
46213;46351
46213;46390
46213;46357
46213;46352
46213;46353
46213;46354
46213;46355
46213;46356
46214;46190
46215;46417
46216;46111
46217;46816
46218;46725
46219;46842
46220;46530
46220;46500
46220;46520
46220;46250
46221;46843
46222;46669
46223;46910
46224;46592
46225;46295
46226;46839
46227;46669
46228;46118
46229;46392
46230;46460
46231;46750
46232;46320
46233;46430
46233;46439
46234;46168
46235;46410
46235;46420
46235;46419
46236;46295
46237;46016
46238;46760
46239;46622
46240;46842
46241;46178
46242;46143
46243;46814
46244;46900
46244;46909
46244;46901
46245;46595
46246;46269
46247;46177
46248;46389
46249;46300
46249;46312
46249;46313
46249;46321
46250;46003
46250;46001
46250;46002
46250;46004
46250;46012
46250;46011
46250;46006
46250;46005
46250;46008
46250;46007
46250;46009
46250;46015
46250;46035
46250;46020
46250;46010
46250;46021
46250;46023
46250;46018
46250;46014
46250;46017
46250;46013
46250;46026
46250;46024
46250;46022
46250;46025
46250;46019
46250;46131
46250;46135
46250;46016
46250;46112
46251;46691
46252;46145
46253;46818
46254;46310
46254;46311
46255;46720
46256;46191
46257;46270
46258;46170
46259;46317
46260;46114
46261;46367
46262;46178
46263;46621
46902;46169
46903;46184
46904;46689
47001;47129
47002;47418
47003;47814
47004;47510
47005;47238
47006;47160
47007;47162
47007;47169
47008;47419
47009;47177
47010;47195
47011;47210
47012;47312
47013;47674
47014;47129
47015;47670
47016;47880
47017;47115
47018;47115
47019;47813
47020;47462
47021;47419
47022;47317
47023;47151
47024;47675
47025;47461
47026;47608
47027;47260
47028;47689
47029;47832
47030;47310
47031;47460
47032;47165
47033;47311
47034;47185
47035;47470
47036;47110
47037;47512
47038;47318
47039;47329
47040;47689
47041;47192
47042;47882
47043;47641
47044;47171
47045;47520
47046;47664
47047;47182
47048;47692
47049;47494
47050;47270
47051;47191
47052;47193
47053;47440
47054;47313
47055;47281
47055;47280
47056;47317
47057;47290
47058;47650
47059;47316
47060;47186
47061;47176
47062;47184
47063;47311
47064;47609
47065;47480
47066;47194
47067;47494
47068;47418
47069;47134
47070;47606
47071;47131
47073;47607
47074;47238
47075;47420
47076;47140
47076;47153
47076;47169
47077;47314
47078;47494
47079;47418
47080;47314
47081;47133
47082;47230
47082;47238
47083;47114
47084;47680
47085;47400
47085;47493
47085;47492
47086;47800
47086;47816
47087;47440
47088;47687
47089;47686
47090;47250
47091;47688
47092;47816
47092;47186
47093;47320
47094;47691
47095;47454
47096;47811
47097;47120
47098;47194
47099;47630
47100;47219
47101;47500
47102;47464
47103;47359
47104;47410
47104;47451
47105;47173
47106;47318
47109;47812
47110;47328
47111;47196
47112;47430
47113;47112
47114;47300
47114;47318
47114;47313
47114;47314
47115;47640
47116;47315
47117;47175
47118;47316
47119;47316
47121;47116
47122;47160
47123;47450
47124;47220
47125;47831
47126;47419
47127;47360
47128;47673
47129;47350
47130;47283
47131;47319
47132;47453
47133;47170
47134;47673
47135;47131
47137;47316
47138;47494
47139;47492
47139;47490
47139;47509
47140;47689
47141;47219
47142;47129
47143;47317
47144;47209
47145;47164
47146;47132
47147;47219
47148;47851
47149;47129
47150;47530
47151;47134
47152;47811
47153;47609
47154;47331
47154;47330
47155;47155
47156;47493
47157;47340
47158;47491
47159;47239
47159;47231
47160;47511
47161;47130
47162;47815
47163;47870
47164;47830
47165;47100
47165;47113
47165;47132
47166;47114
47167;47513
47168;47129
47169;47183
47170;47313
47170;47319
47171;47134
47172;47313
47173;47330
47174;47282
47175;47320
47175;47161
47175;47169
47176;47670
47177;47671
47178;47862
47179;47359
47180;47317
47181;47816
47182;47240
47183;47672
47184;47200
47185;47690
47186;47001
47186;47002
47186;47003
47186;47006
47186;47004
47186;47007
47186;47013
47186;47012
47186;47008
47186;47140
47186;47005
47186;47017
47186;47011
47186;47018
47186;47010
47186;47009
47186;47014
47186;47197
47186;47016
47186;47015
47186;47801
47186;47153
47186;47152
47187;47609
47188;47133
47189;47463
47190;47114
47191;47131
47192;47239
47193;47150
47194;47166
47195;47329
47196;47815
47197;47820
47198;47609
47199;47607
47200;47181
47203;47606
47204;47529
47205;47810
47206;47180
47207;47840
47208;47608
47209;47675
47210;47111
47211;47689
47212;47639
47213;47113
47214;47600
47215;47814
47216;47131
47217;47620
47218;47239
47219;47608
47220;47850
47221;47174
47222;47813
47223;47860
47224;47172
47225;47134
47226;47329
47227;47883
47228;47465
47229;47676
47230;47190
47231;47610
47232;47452
48001;48220
48002;48500
48002;48540
48003;48340
48003;48348
48004;48289
48005;48498
48006;48140
48007;48381
48008;48879
48009;48498
48010;48114
48011;48480
48011;48003
48012;48130
48013;48901
48013;48902
48013;48903
48014;48650
48015;48970
48016;48640
48017;48370
48018;48710
48019;48240
48019;48249
48020;48015
48020;48014
48020;48007
48020;48006
48020;48004
48020;48005
48020;48003
48020;48011
48020;48009
48020;48001
48020;48013
48020;48008
48020;48010
48020;48012
48020;48002
48021;48350
48022;48891
48022;48890
48023;48142
48024;48144
48025;48499
48026;48141
48027;48200
48028;48287
48028;48311
48029;48450
48030;48277
48031;48310
48032;48230
48033;48313
48034;48260
48035;48116
48036;48960
48037;48191
48038;48113
48039;48200
48040;48110
48041;48314
48042;48192
48042;48194
48043;48630
48043;48620
48044;48993
48044;48991
48044;48990
48044;48992
48044;48930
48045;48840
48045;48830
48045;48820
48046;48300
48047;48289
48048;48311
48049;48288
48050;48213
48051;48895
48052;48195
48053;48111
48054;48940
48055;48330
48056;48620
48057;48280
48058;48269
48059;48212
48060;48276
48060;48270
48060;48278
48061;48112
48062;48382
48063;48289
48064;48120
48065;48490
48066;48115
48067;48391
48067;48392
48068;48360
48069;48100
48069;48120
48070;48380
48071;48550
48072;48210
48073;48700
48074;48460
48075;48410
48075;48419
48076;48395
48077;48620
48078;48920
48079;48309
48080;48510
48080;48520
48081;48196
48082;48980
48083;48530
48084;48910
48085;48600
48086;48870
48086;48191
48086;48869
48086;48190
48087;48880
48088;48145
48089;48610
48090;48800
48091;48292
48091;48291
48092;48390
48093;48143
48094;48140
48095;48250
48096;48860
48096;48869
48096;48850
48097;48480
48901;48160
48901;48170
48902;48950
48903;48180
48904;48150
48905;48170
48906;48393
48907;48315
48908;48394
48909;48312
48910;48215
48911;48320
48912;48810
48913;48508
48914;48390
48914;48383
48914;48391
48915;48278
49002;49834
49003;49500
49003;49517
49003;49518
49003;49514
49004;49696
49005;49177
49006;49539
49007;49180
49008;49210
49008;49177
49009;49162
49010;49151
49011;49699
49012;49251
49013;49716
49014;49126
49015;49696
49016;49124
49017;49325
49017;49348
49017;49324
49018;49619
49018;49610
49019;49760
49020;49830
49021;49600
49022;49123
49023;49200
49023;49215
49023;49260
49023;49255
49023;49216
49023;49211
49024;49155
49025;49751
49026;49698
49027;49629
49028;49622
49029;49698
49030;49831
49031;49709
49032;49331
49033;49627
49033;49332
49033;49626
49034;49440
49035;49128
49036;49160
49037;49211
49038;49708
49039;49151
49040;49419
49041;49660
49042;49127
49043;49110
49044;49191
49046;49640
49047;49125
49048;49325
49048;49317
49050;49396
49050;49395
49050;49394
49052;49783
49053;49530
49054;49700
49054;49706
49055;49639
49056;49730
49057;49327
49058;49710
49059;49717
49061;49721
49062;49347
49062;49342
49062;49346
49062;49345
49062;49341
49063;49141
49064;49214
49064;49213
49065;49220
49066;49335
49066;49334
49067;49335
49067;49337
49068;49540
49068;49550
49069;49520
49069;49521
49071;49510
49071;49511
49071;49514
49071;49512
49071;49513
49075;49693
49076;49590
49077;49216
49077;49174
49078;49698
49079;49618
49080;49410
49081;49400
49082;49670
49083;49833
49084;49714
49085;49360
49085;49361
49085;49395
49085;49350
49085;49352
49085;49362
49086;49539
49087;49542
49087;49559
49087;49512
49088;49251
49090;49151
49091;49740
49091;49741
49092;49622
49092;49621
49093;49156
49094;49571
49094;49572
49095;49192
49096;49191
49097;49340
49097;49343
49098;49543
49098;49541
49099;49540
49100;49574
49100;49573
49100;49570
49101;49215
49102;49719
49103;49157
49104;49561
49104;49522
49104;49560
49105;49783
49107;49832
49108;49130
49108;49742
49109;49694
49110;49594
49110;49593
